Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf
The Escapists,Brian K. Vaughan,"Vaughan, Brian K.","Jason Alexander, Steve Rolston, Various",1593078315,9781593078317,4,,208,2007,2007,12/30/22,12/30/22,,,read
"Superman: Earth One, Volume 3",J. Michael Straczynski,"Straczynski, J. Michael",Ardian Syaf,1401241840,9781401241841,4,,136,2015,2015,12/29/22,12/30/22,,,read
"Superman: Earth One, Volume 2",J. Michael Straczynski,"Straczynski, J. Michael",Shane Davis,1401231969,9781401231965,3,,128,2012,2012,12/28/22,12/30/22,,,read
"Superman: Earth One, Volume 1",J. Michael Straczynski,"Straczynski, J. Michael","Shane Davis, Sandra Hope, Barbara Ciardo, Rob Leigh",1401224687,9781401224684,3,,144,2010,2010,12/27/22,12/30/22,,,read
"The Stupidest Angel: A Heartwarming Tale of Christmas Terror (Pine Cove, #3)",Christopher Moore,"Moore, Christopher",,0060842350,9780060842352,4,,306,2005,2004,12/15/22,9/25/07,,,read
Doctor Who: The Twelve Doctors of Christmas,Jacqueline Rayner,"Rayner, Jacqueline","Colin Brake, Richard Dungworth, Mike Tucker, Gary Russell, Scott Handcock, Rob Biddulph, Staffan Gnosspelius, Stewart Easton, Jennifer Skemp, Rohan Eason, Captain Kris, Ashling Lindsay, Tom Duxbury, Nick Harris, Melissa Castrillón, Sara Gianassi, Charlie Sutcliffe",1405928956,9781405928953,3,,318,2016,2016,12/12/22,12/12/22,,,read
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,"Mackesy, Charlie",,1529105102,9781529105100,2,,128,2019,2019,12/4/22,12/5/22,,,read
The Remarkable Journey of Coyote Sunrise (Coyote Sunrise #1),Dan Gemeinhart,"Gemeinhart, Dan",,,9781250196705,4,,352,2019,2019,12/4/22,12/4/22,,,read
Loki: Mistress Of Mischief,J. Michael Straczynski,"Straczynski, J. Michael","Jason Aaron, Peter Milligan, Olivier Coipel, Russell Dauterman, Tonci Zonjic",1302932802,9781302932800,3,,200,2021,2021,11/30/22,11/30/22,,,read
"Becoming Superman: My Journey from Poverty to Hollywood with Stops Along the Way at Murder, Madness, Mayhem, Movie Stars, Cults, Slums, Sociopaths, and War Crimes",J. Michael Straczynski,"Straczynski, J. Michael",Neil Gaiman,0062857843,9780062857842,5,,460,2019,2019,11/29/22,11/29/22,,,read
The Sleeper and the Spindle,Neil Gaiman,"Gaiman, Neil",Chris Riddell,1408859645,9781408859643,4,,68,2014,2013,11/14/22,11/14/22,,,read
"The Bullet That Missed (Thursday Murder Club, #3)",Richard Osman,"Osman, Richard",,0241512425,9780241512425,5,,413,2022,2022,11/12/22,10/29/21,,,read
My Horizontal Life: A Collection of One-Night Stands,Chelsea Handler,"Handler, Chelsea",,1582346186,9781582346182,3,,213,2005,2004,11/11/22,11/11/22,,,read
"The Psychology of Money: Timeless Lessons on Wealth, Greed, and Happiness",Morgan Housel,"Housel, Morgan",,,,5,,242,2020,2020,11/5/22,11/5/22,,,read
The Paris Apartment,Lucy Foley,"Foley, Lucy",,0063003058,9780063003057,4,,360,2022,2022,10/26/22,10/26/22,,,read
Hark! A Vagrant,Kate Beaton,"Beaton, Kate",,1770460608,9781770460607,4,,166,2011,2011,10/20/22,10/20/22,,,read
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"Rice, Anne",,0345476875,9780345476876,3,,346,2004,1976,10/13/22,10/13/22,,,read
The Winter People,Jennifer  McMahon,"McMahon, Jennifer",,0385538499,9780385538497,4,,317,2014,2014,10/6/22,10/6/22,,,read
Clockwork,Philip Pullman,"Pullman, Philip",Leonid Gore,043985623X,9780439856232,4,,144,2006,,10/6/22,10/6/22,,,read
Nothing But Blackened Teeth,Cassandra Khaw,"Khaw, Cassandra",,1250759412,9781250759412,3,,125,2021,2021,9/28/22,9/28/22,,,read
Coraline,Neil Gaiman,"Gaiman, Neil",Dave McKean,0061139378,9780061139376,4,,208,2006,2002,9/25/22,6/17/18,,,read
"Death on the Nile (Hercule Poirot, #18)",Agatha Christie,"Christie, Agatha",,,,3,,352,1978,1937,9/21/22,9/21/22,,,read
The Hellbound Heart,Clive Barker,"Barker, Clive",,0061002828,9780061002823,4,,164,1991,1986,9/19/22,9/19/22,,,read
The Souvenir Museum,Elizabeth McCracken,"McCracken, Elizabeth",,006297128X,9780062971289,4,,256,2021,2021,9/15/22,9/15/22,,,read
"The Maid (Molly the Maid, #1)",Nita Prose,"Prose, Nita",,0593356152,9780593356159,4,,304,2022,2022,9/8/22,9/8/22,,,read
The Old Woman with the Knife,Gu Byeong-mo,"Byeong-mo, Gu",Chi-Young Kim,1335425764,9781335425768,3,,288,2022,2013,8/31/22,8/31/22,,,read
The Dog Who Could Fly: The Incredible True Story of a WWII Airman and the Four-Legged Hero Who Flew At His Side,Damien Lewis,"Lewis, Damien",,1476739145,9781476739144,3,,288,2014,2013,8/23/22,8/23/22,,,read
The Magician's Assistant,Ann Patchett,"Patchett, Ann",,,,5,,357,1998,1997,8/18/22,9/11/20,,,read
"The Library of the Dead (Edinburgh Nights, #1)",T.L. Huchu,"Huchu, T.L.",,1250767768,9781250767769,4,,330,2021,2021,8/15/22,5/21/22,,,read
Blankets,Craig Thompson,"Thompson, Craig",,1891830430,9781891830433,5,,582,2003,2003,8/10/22,5/6/20,,,read
McCay,Thierry Smolderen,"Smolderen, Thierry","Jean-Phillipe Bramanti, Edward Gauvin",1785868853,9781785868856,3,,232,2018,,7/22/22,7/22/22,,,read
The Bazaar of Bad Dreams,Stephen  King,"King, Stephen",,1501111671,9781501111679,4,,495,2015,2015,7/17/22,7/17/22,,,read
Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,0525657746,9780525657743,4,,256,2021,2021,7/12/22,7/12/22,,,read
Pulp,Ed Brubaker,"Brubaker, Ed","Sean Phillips, Jacob Phillips",1534316442,9781534316447,4,,72,2020,2020,7/1/22,7/1/22,,,read
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,"Brown, Daniel James",,067002581X,9780670025817,5,,404,2013,2013,6/30/22,6/30/22,,,read
Barbara the Slut and Other People,Lauren   Holmes,"Holmes, Lauren",,1594633789,9781594633782,4,,272,2015,2014,6/13/22,12/21/15,,,read
"My Sister, the Serial Killer",Oyinkan Braithwaite,"Braithwaite, Oyinkan",,0385544235,9780385544238,3,,226,2018,2018,6/6/22,6/6/22,,,read
Artemis,Andy Weir,"Weir, Andy",,0553448129,9780553448122,4,,305,2017,2017,6/4/22,12/25/17,,,read
"Fortunately, the Milk",Neil Gaiman,"Gaiman, Neil",Skottie Young,0062224077,9780062224071,3,,128,2013,2013,5/27/22,5/27/22,,,read
You Can’t Be Serious,Kal Penn,"Penn, Kal",,1982171383,9781982171384,3,,368,2021,2021,5/19/22,5/21/22,,,read
"The Cruelest Month (Chief Inspector Armand Gamache, #3)",Louise Penny,"Penny, Louise",,0755328949,9780755328949,3,,310,2008,2007,5/7/22,5/7/22,,,read
Rasco and the Rats of NIMH,Jane Leslie Conly,"Conly, Jane Leslie",,,,3,,280,1986,1986,4/26/22,4/26/22,,,read
"The Rosie Project (Don Tillman, #1)",Graeme Simsion,"Simsion, Graeme",,1476729085,9781476729084,4,,292,2013,2013,4/25/22,4/26/22,,,read
The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,,,3,,258,2005,1989,4/13/22,4/13/22,,,read
Under the Dome,Stephen  King,"King, Stephen",,1439148503,9781439148501,3,,1074,2009,2009,4/10/22,4/10/22,,,read
Where the Crawdads Sing,Delia Owens,"Owens, Delia",,0735219117,9780735219113,4,,384,2018,2018,4/2/22,9/2/19,,,read
"A Fatal Grace (Chief Inspector Armand Gamache, #2)",Louise Penny,"Penny, Louise",,0312352565,9780312352561,4,,311,2007,2006,3/21/22,3/21/22,,,read
Born a Crime: Stories from a South African Childhood,Trevor Noah,"Noah, Trevor",,0385689225,9780385689229,4,,289,2016,2016,3/19/22,3/19/22,,,read
Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,"O'Brien, Robert C.",,0689862202,9780689862205,4,,240,2003,1971,3/7/22,3/7/22,,,read
"Neverwhere (London Below, #1)",Neil Gaiman,"Gaiman, Neil",,0060557818,9780060557812,4,,370,2003,1996,2/28/22,2/28/22,,,read
Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,,,4,,418,2021,2021,2/18/22,1/1/21,,,read
The Storyteller: Tales of Life and Music,Dave Grohl,"Grohl, Dave",,0063076098,9780063076099,4,,384,2021,2021,2/8/22,11/2/21,,,read
The Last Flight,Julie   Clark,"Clark, Julie",,1728215722,9781728215723,4,,320,2020,2020,2/6/22,2/6/22,,,read
Cloud Cuckoo Land,Anthony Doerr,"Doerr, Anthony",,1982168439,9781982168438,3,,626,2021,2021,1/30/22,1/30/22,,,read
"A Man With One of Those Faces (Dublin Trilogy publication order, #1; Dublin Trilogy chronological order, #6)",Caimh McDonnell,"McDonnell, Caimh",,0995507511,,4,,364,2016,2016,1/29/22,1/30/22,,,read
"The Book of Magic (Practical Magic, #2)",Alice Hoffman,"Hoffman, Alice",,198215148X,9781982151485,3,,378,2021,2021,1/18/22,2/18/21,,,read
Wuthering Heights,Emily Brontë,"Brontë, Emily","Richard J. Dunn, Charlotte Brontë, John Bugg, Robert Heindel",,,2,,464,2002,1847,1/3/22,1/3/22,,,read